run_id,tf_name,adj_path,feather_path,tbl_path,loom_path,nes_threshold,mode,num_workers,output_path
ATF4,ATF4,outs/adj_hepg2/adj_Hepg2_n30.tsv,data/feathers/pioneiros/motifs_plus_chip/ptf_unico/hg38__motifs_plus_ATF4.genes_vs_motifs.rankings.feather,data/tbls/pioneiros/ptf_unico/motifs_plus_ATF4.tbl,data/Hepg2_GSM5677000_filtered_scenic.loom,2.5,dask_multiprocessing,6,outs/regs_chip/tf_unico/ptf/Replica30/reg_Hepg2_adj30_motifs_plus_ATF4_th25.csv
CEBPB,CEBPB,outs/adj_hepg2/adj_Hepg2_n30.tsv,data/feathers/pioneiros/motifs_plus_chip/ptf_unico/hg38__motifs_plus_CEBPB.genes_vs_motifs.rankings.feather,data/tbls/pioneiros/ptf_unico/motifs_plus_CEBPB.tbl,data/Hepg2_GSM5677000_filtered_scenic.loom,2.5,dask_multiprocessing,6,outs/regs_chip/tf_unico/ptf/Replica30/reg_Hepg2_adj30_motifs_plus_CEBPB_th25.csv
JUND,JUND,outs/adj_hepg2/adj_Hepg2_n30.tsv,data/feathers/pioneiros/motifs_plus_chip/ptf_unico/hg38__motifs_plus_JUND.genes_vs_motifs.rankings.feather,data/tbls/pioneiros/ptf_unico/motifs_plus_JUND.tbl,data/Hepg2_GSM5677000_filtered_scenic.loom,2.5,dask_multiprocessing,6,outs/regs_chip/tf_unico/ptf/Replica30/reg_Hepg2_adj30_motifs_plus_JUND_th25.csv
JUN,JUN,outs/adj_hepg2/adj_Hepg2_n30.tsv,data/feathers/pioneiros/motifs_plus_chip/ptf_unico/hg38__motifs_plus_JUN.genes_vs_motifs.rankings.feather,data/tbls/pioneiros/ptf_unico/motifs_plus_JUN.tbl,data/Hepg2_GSM5677000_filtered_scenic.loom,2.5,dask_multiprocessing,6,outs/regs_chip/tf_unico/ptf/Replica30/reg_Hepg2_adj30_motifs_plus_JUN_th25.csv
FOSL1,FOSL1,outs/adj_hepg2/adj_Hepg2_n30.tsv,data/feathers/pioneiros/motifs_plus_chip/ptf_unico/hg38__motifs_plus_FOSL1.genes_vs_motifs.rankings.feather,data/tbls/pioneiros/ptf_unico/motifs_plus_FOSL1.tbl,data/Hepg2_GSM5677000_filtered_scenic.loom,2.5,dask_multiprocessing,6,outs/regs_chip/tf_unico/ptf/Replica30/reg_Hepg2_adj30_motifs_plus_FOSL1_th25.csv
ATF3,ATF3,outs/adj_hepg2/adj_Hepg2_n30.tsv,data/feathers/pioneiros/motifs_plus_chip/ptf_unico/hg38__motifs_plus_ATF3.genes_vs_motifs.rankings.feather,data/tbls/pioneiros/ptf_unico/motifs_plus_ATF3.tbl,data/Hepg2_GSM5677000_filtered_scenic.loom,2.5,dask_multiprocessing,6,outs/regs_chip/tf_unico/ptf/Replica30/reg_Hepg2_adj30_motifs_plus_ATF3_th25.csv
ATF2,ATF2,outs/adj_hepg2/adj_Hepg2_n30.tsv,data/feathers/pioneiros/motifs_plus_chip/ptf_unico/hg38__motifs_plus_ATF2.genes_vs_motifs.rankings.feather,data/tbls/pioneiros/ptf_unico/motifs_plus_ATF2.tbl,data/Hepg2_GSM5677000_filtered_scenic.loom,2.5,dask_multiprocessing,6,outs/regs_chip/tf_unico/ptf/Replica30/reg_Hepg2_adj30_motifs_plus_ATF2_th25.csv
MAFF,MAFF,outs/adj_hepg2/adj_Hepg2_n30.tsv,data/feathers/pioneiros/motifs_plus_chip/ptf_unico/hg38__motifs_plus_MAFF.genes_vs_motifs.rankings.feather,data/tbls/pioneiros/ptf_unico/motifs_plus_MAFF.tbl,data/Hepg2_GSM5677000_filtered_scenic.loom,2.5,dask_multiprocessing,6,outs/regs_chip/tf_unico/ptf/Replica30/reg_Hepg2_adj30_motifs_plus_MAFF_th25.csv
NFYB,NFYB,outs/adj_hepg2/adj_Hepg2_n30.tsv,data/feathers/pioneiros/motifs_plus_chip/ptf_unico/hg38__motifs_plus_NFYB.genes_vs_motifs.rankings.feather,data/tbls/pioneiros/ptf_unico/motifs_plus_NFYB.tbl,data/Hepg2_GSM5677000_filtered_scenic.loom,2.5,dask_multiprocessing,6,outs/regs_chip/tf_unico/ptf/Replica30/reg_Hepg2_adj30_motifs_plus_NFYB_th25.csv
MAFG,MAFG,outs/adj_hepg2/adj_Hepg2_n30.tsv,data/feathers/pioneiros/motifs_plus_chip/ptf_unico/hg38__motifs_plus_MAFG.genes_vs_motifs.rankings.feather,data/tbls/pioneiros/ptf_unico/motifs_plus_MAFG.tbl,data/Hepg2_GSM5677000_filtered_scenic.loom,2.5,dask_multiprocessing,6,outs/regs_chip/tf_unico/ptf/Replica30/reg_Hepg2_adj30_motifs_plus_MAFG_th25.csv
